+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127285.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
104: 2026-05-14 19:49:04,623 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
191: 2026-05-14 19:49:04,623 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 82: 2026-05-14 19:49:04,623 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 83: 2026-05-14 19:49:04,623 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
250: 2026-05-14 19:49:04,623 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
195: 2026-05-14 19:49:04,623 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
115: 2026-05-14 19:49:04,624 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
180: 2026-05-14 19:49:04,624 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
152: 2026-05-14 19:49:04,624 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
194: 2026-05-14 19:49:04,625 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 33: 2026-05-14 19:49:04,625 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 32: 2026-05-14 19:49:04,626 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
105: 2026-05-14 19:49:04,626 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
200: 2026-05-14 19:49:04,626 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
102: 2026-05-14 19:49:04,627 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
182: 2026-05-14 19:49:04,627 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
122: 2026-05-14 19:49:04,627 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
121: 2026-05-14 19:49:04,628 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 13: 2026-05-14 19:49:04,628 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
226: 2026-05-14 19:49:04,629 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
155: 2026-05-14 19:49:04,629 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
113: 2026-05-14 19:49:04,630 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 71: 2026-05-14 19:49:04,631 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
251: 2026-05-14 19:49:04,632 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
154: 2026-05-14 19:49:04,632 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
248: 2026-05-14 19:49:04,632 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
114: 2026-05-14 19:49:04,633 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
117: 2026-05-14 19:49:04,633 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
116: 2026-05-14 19:49:04,635 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
101: 2026-05-14 19:49:04,635 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
249: 2026-05-14 19:49:04,637 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
 70: 2026-05-14 19:49:04,640 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
181: 2026-05-14 19:49:04,641 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
192: 2026-05-14 19:49:04,646 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
147: 2026-05-14 19:49:04,649 [DEBUG] megatron.core.dist_checkpointing.validation: Dist ckpt load missing keys: {'mtp.layers.0.transformer_layer.self_attention.core_attention._extra_state'}
  0: Broadcasting TrainState from rank 0 to all 256 ranks
  0: [GLU Interleaving] Interleaving GLU weights on load: model expects interleaving (size=32), converting checkpoint from contiguous to interleaved format
  0: [GLU Interleaving] Processed 8 SwiGLU fc1 keys (weights and biases): interleaved with interleave_size=32
  0: [GLU Interleaving] Processed 32 SwiGLU fc1 keys (weights and biases): interleaved with interleave_size=32
  0: [GLU Interleaving] Processed 32 SwiGLU fc1 keys (weights and biases): interleaved with interleave_size=32
  0: [GLU Interleaving] Processed 32 SwiGLU fc1 keys (weights and biases): interleaved with interleave_size=32
  0:  checkpoint version 3.0
  0:   successfully loaded checkpoint from /checkpoints [ t 0/2, p 0/4 ] at iteration 0
255: > setting tensorboard ...
  0: 
  0: MCore config:
  0: MLAModelProvider(tensor_model_parallel_size=2,
  0:                  pipeline_model_parallel_comm_backend=None,
  0:                  pipeline_model_parallel_size=4,
  0:                  virtual_pipeline_model_parallel_size=4,
  0:                  sequence_parallel=True,
  0:                  context_parallel_size=1,
  0:                  hierarchical_context_parallel_sizes=None,
  0:                  max_seqlen_per_dp_cp_rank=None,
  0:                  dynamic_context_parallel=False,
  0:                  min_dynamic_context_parallel_size=1,
  0:                  hybrid_context_parallel=False,
  0:                  sequence_packing_scheduler=None,
  0:                  expert_model_parallel_size=32,
  0:                  expert_tensor_parallel_size=1,
  0:                  perform_initialization=True,
  0:                  use_cpu_initialization=False,
  0:                  fp16=False,
  0:                  bf16=True,
  0:                  params_dtype=torch.bfloat16,
  0:                  timers=<megatron.core.timers.Timers object at 0xe17c9d001010>,
  0:                  finalize_model_grads_func=functools.partial(<function finalize_model_grads at 0xe17a0f581a80>, pg_collection=ProcessGroupCollection(tp(2), pp(4), mp(8), embd(2), pos_embd(1), cp(1), tp_cp(2), hcp(None), ep(32), expt_tp(1), tp_ep(32), tp_ep_pp(128), tp_dp_cp(64), dp(32), dp_cp(32), dp_cp_ag(None), expt_dp(2), expt_dp_ag(None), intra_dp_cp(32), intra_expt_dp(2), inter_dist_opt(None), intra_dist_opt(256))),
  0:                  grad_scale_func=<bound method MegatronOptimizer.scale_loss of <megatron.core.optimizer.optimizer.ChainedOptimizer object at 0xe17920dac050>>,
  0:                  no_sync_func=[<bound method DistributedDataParallel.no_sync of DistributedDataParallel(
  0:   (module): Float16Module(
  0:     (module): GPTModel(
  0:       (embedding): LanguageModelEmbedding(
  0:         (word_embeddings): VocabParallelEmbedding()
  0:         (embedding_dropout): Dropout(p=0.0, inplace=False)
  0:       )
  0:       (decoder): TransformerBlock(
  0:         (layers): ModuleList(
  0:           (0-2): 3 x TransformerLayer(
  0:             (input_layernorm): TEFusedResidualRMSNorm()
  0:             (self_attention): MLASelfAttention(
  0:               (core_attention): TEDotProductAttention(
  0:                 (flash_attention): FlashAttention()
  0:                 (fused_attention): FusedAttention()
  0:                 (unfused_attention): UnfusedDotProductAttention(
  0:                   (scale_mask_softmax): FusedScaleMaskSoftmax()
  0:                   (attention_dropout): Dropout(p=0.0, inplace=False)
  0:                 )
  0:               )
  0:               (linear_proj): TERowParallelLinear(in_features=8192, out_features=7168, bias=False, TP=2)
  0:               (rotary_pos_emb): YarnRotaryEmbedding()
  0:               (linear_q_down_proj): TELinear()
  0:               (linear_q_up_proj): TELayerNormColumnParallelLinear(in_features=1536, out_features=12288, bias=False, TP=2)
  0:               (linear_kv_down_proj): TELinear()
  0:               (linear_kv_up_proj): TELayerNormColumnParallelLinear(in_features=512, out_features=16384, bias=False, TP=2)
  0:               (q_layernorm): IdentityOp()
  0:               (kv_layernorm): IdentityOp()
  0:             )
  0:             (pre_cross_attn_layernorm): IdentityOp()
  0:             (cross_attention): IdentityOp()
  0:             (cross_attn_bda): IdentityFuncOp()
  0:             (pre_mlp_layernorm): IdentityOp()
  0:             (mlp): MLP(
  0:               (linear_fc1): TELayerNormColumnParallelLinear(in_features=7168, out_features=18432, bias=False, TP=2)
  0:               (linear_fc2): TERowParallelLinear(in_features=9216, out_features=7168, bias=False, TP=2)
  0:             )
  0:           )
  0:           (3): TransformerLayer(
  0:             (input_layernorm): TEFusedResidualRMSNorm()
  0:             (self_attention): MLASelfAttention(
  0:               (core_attention): TEDotProductAttention(
  0:                 (flash_attention): FlashAttention()
  0:                 (fused_attention): FusedAttention()
  0:                 (unfused_attention): UnfusedDotProductAttention(
  0:                   (scale_mask_softmax): FusedScaleMaskSoftmax()
  0:                   (attention_dropout): Dropout(p=0.0, inplace=False)
  0:                 )
  0:               )
  0:               (linear_proj): TERowParallelLinear(in_features=8192, out_features=7168, bias=False, TP=2)
  0:               (rotary_pos_emb): YarnRotaryEmbedding()
  0:               (linear_q_down_proj): TELinear()
  0:               (linear_q_up_proj): TELayerNormColumnParallelLinear(in_features=1536, out_features=12288, bias=False, TP=2)
  0:               (linear_kv_down_proj): TELinear()
  0:               (linear_kv_up_proj): TELayerNormColumnParallelLinear(in_features=512, out_features=16384, bias=False, TP=2)
  0:               (q_layernorm): IdentityOp()
  0:               (kv_layernorm): IdentityOp()
  0:             )
  0:             (pre_cross_attn_layernorm): IdentityOp()
  0:             (cross_attention): IdentityOp()
  0:             (cross_attn_bda): IdentityFuncOp()
  0:             (pre_mlp_layernorm): TEFusedResidualRMSNorm()
  0:             (mlp): MoELayer(
  0:               (router): TopKRouter()
  0:               (experts): TEGroupedMLP(
  0:                 (linear_fc1): TEColumnParallelGroupedLinear()
  0:                 (linear_fc2): TERowParallelGroupedLinear()
  0:                 (quantization_padding): Fp8Padding()
  0:                 (quantization_unpadding): Fp8Unpadding()
  0:               )
  0:               (shared_experts): SharedExpertMLP(
  0:                 (linear_fc1): TEColumnParallelLinear(in_features=7168, out_features=2048, bias=False, TP=2)
  0:                 (linear_fc2): TERowParallelLinear(in_features=1024, out_features=7168, bias=False, TP=2)
  0:               )
  0:             )
  0:           )
  0:         )
  0:       )
  0:     )
  0:   )
  0: )>,
  0:                                <bound method DistributedDataParallel.no_sync of DistributedDataParallel(
  0:   (module): Float16Module(
  0:     (module): GPTModel(
  0:       (decoder): TransformerBlock(
  0:         (layers): ModuleList(
  0:           (0-3): 4 x TransformerLayer(
  0:             (input_layernorm): TEFusedResidualRMSNorm()
  0:             (self_attention): MLASelfAttention(
  0:               (core_attention): TEDotProductAttention(
  0:                 (flash_attention): FlashAttention()
  0:                 (fused_attention): FusedAttention()
  0:                 (unfused_attention): UnfusedDotProductAttention(
  0:                   (scale_mask_softmax): FusedScaleMaskSoftmax()
  0:                   (attention_dropout): Dropout(p=0.0, inplace=False)
  0:                 )
  0:               )
  0:               (linear_proj): TERowParallelLinear(in_features=8192, out_features=7168, bias=False, TP=2)
  0:               (rotary_pos_emb): YarnRotaryEmbedding()
  0:               (linear_q_down_proj): TELinear()
  0:               (linear_q_up_proj): TELayerNormColumnParallelLinear(in_features=1536, out_features=12288, bias=False, TP=2)
  0:               (linear_kv_down_proj): TELinear()
  0:               (linear_kv_up_proj): TELayerNormColumnParallelLinear(in_features=512, out_features=16384, bias=False, TP=2)
  0:               (q_layernorm): IdentityOp()
  0:               (kv_layernorm): IdentityOp()
  0:             )
  0:             (pre_cross_attn_layernorm): IdentityOp()
  0:             (cross_attention): IdentityOp()
  0:             (cross_attn_bda): IdentityFuncOp()
  0:             (pre_mlp_layernorm): TEFusedResidualRMSNorm()
  0:             (mlp): MoELayer(
  0:               (router): TopKRouter()
  0:               (experts): TEGroupedMLP(
  0:                 (linear_fc1): TEColumnParallelGroupedLinear()
  0:                 (linear_fc2): TERowParallelGroupedLinear()
  0:                 (quantization_padding): Fp8Padding()
  0:                 (quantization_unpadding): Fp8Unpadding()
  0:               )
  0:               (shared_experts): SharedExpertMLP(
  0:                 (linear_fc1): TEColumnParallelLinear(in_features=7168, out_features=2048, bias=False, TP=2)
  0:                 (linear_fc2): TERowParallelLinear(in_features=1024, out_features=7168, bias=False, TP=2)
  0:               )
  0:             )
  0:           )
  0:         )
  0:       )
  0:     )
  0:   )
  0: )>,
  0:                                <bound method DistributedDataParallel.no_sync of DistributedDataParallel(
  0:   (module): Float16Module(
  0:     (module): GPTModel(
  0:       (decoder): TransformerBlock(
  0:         (layers): ModuleList(
  0:           (0-3): 4 x TransformerLayer(
  0:             (input_layernorm): TEFusedResidualRMSNorm()
  0:             (self_attention): MLASelfAttention(
  0:               (core_attention): TEDotProductAttention(
  0:                 (flash_attention): FlashAttention()
  0:                 (fused_attention): FusedAttention()
  0:                 (unfused_attention): UnfusedDotProductAttention(
  0:                   (scale_mask_softmax): FusedScaleMaskSoftmax()
  0:                   (attention_dropout): Dropout(p=0.0, inplace=False)
  0:                 )
  0:               )
  0:               (linear_proj): TERowParallelLinear(in_features=8192, out_features=7168, bias=False, TP=2)
  0:               (rotary_pos_emb): YarnRotaryEmbedding()
  0:               (linear_q_down_proj): TELinear()
  0:               (linear_q_up_proj): TELayerNormColumnParallelLinear(in_features=1536, out_features=12288, bias=False, TP=2)
  0:               (linear_kv_down_proj): TELinear()
  0:               (linear_kv_up_proj): TELayerNormColumnParallelLinear(in_features=512, out_features=16384, bias=False, TP=2)
  0:               (q_layernorm): IdentityOp()
  0:               (kv_layernorm): IdentityOp()
  0:             )
  0:             (pre_cross_attn_layernorm): IdentityOp()
  0:             (cross_attention): IdentityOp()
  0:             (cross_attn_bda): IdentityFuncOp()
  0:             (pre_mlp_layernorm): TEFusedResidualRMSNorm()
  0:             (mlp): MoELayer(
  0:               (router): TopKRouter()
  0:               (experts): TEGroupedMLP(
  0:                 (linear_fc1): TEColumnParallelGroupedLinear()
  0:                 (linear_fc2): TERowParallelGroupedLinear()
  0:                 (quantization_padding): Fp8Padding()
  0:                 (quantization_unpadding): Fp8Unpadding()
  0:               )
  0:               (shared_experts): SharedExpertMLP(
  0:                 (linear_fc1): TEColumnParallelLinear(in_features=7168, out_features=2048, bias=False, TP=2)
  0:                 (linear_fc2): TERowParallelLinear(in_features=1024, out_features=7168, bias=False, TP=2)
  0:               )
  0:             )
  0:           )
  0:         )
  0:       )
  0:     )
  0:   )
  0: )>,
  0:                                <bound method DistributedDataParallel.no_sync of DistributedDataParallel(
  0:   (module): Float16Module(
  0:     (module): GPTModel(
  0:       (decoder): TransformerBlock(
  0:         (layers): ModuleList(
  0:           (0-3): 4 x TransformerLayer(
  0:             (input_layernorm): TEFusedResidualRMSNorm()
  0:             (self_attention): MLASelfAttention(
  0:               (core_attention): TEDotProductAttention(
  0:                 (flash_attention): FlashAttention()
  0:                 (fused_attention): FusedAttention()
  0:                 (unfused_attention): UnfusedDotProductAttention(
  0:                   (scale_mask_softmax): FusedScaleMaskSoftmax()
  0:                   (attention_dropout): Dropout(p=0.0, inplace=False)
  0:                 )
  0:               )
  0:               (linear_proj): TERowParallelLinear(in_features=8192, out_features=7168, bias=False, TP=2)
  0:               (rotary_pos_emb): YarnRotaryEmbedding()
  0:               (linear_q_down_proj): TELinear()
  0:               (linear_q_up_proj): TELayerNormColumnParallelLinear(in_features=1536, out_features=12288, bias=False, TP=2)
  0:               (linear_kv_down_proj): TELinear()
  0:               (linear_kv_up_proj): TELayerNormColumnParallelLinear(in_features=512, out_features=16384, bias=False, TP=2)
  0:               (q_layernorm): IdentityOp()
  0:               (kv_layernorm): IdentityOp()
  0:             )
  0:             (pre_cross_attn_layernorm): IdentityOp()
  0:             (cross_attention): IdentityOp()
  0:             (cross_attn_bda): IdentityFuncOp()
  0:             (pre_mlp_layernorm): TEFusedResidualRMSNorm()
  0:             (mlp): MoELayer(
  0:               (router): TopKRouter()
